# mvm Phase 0 - MSYS2 UCRT64 dependency lock
#
# MSYS2 は rolling repository であり、ここに記録した version は将来ミラーから
# 消える。パッケージ実体は scripts/freeze-deps.ps1 で third_party/pkgs/ へ退避する。
#
# 生成日時 : 2026-08-04 02:49:08 +09:00
# ホスト   : LILY
# MSYS2    : C:\msys64
#
# 直接指定したパッケージ (依存で入ったものは後段の全量リストを参照)
# ---------------------------------------------------------------------------
mingw-w64-ucrt-x86_64-gcc 16.1.0-6
mingw-w64-ucrt-x86_64-binutils 2.47-1
mingw-w64-ucrt-x86_64-gdb 17.2-1
mingw-w64-ucrt-x86_64-make 4.4.1-5
mingw-w64-ucrt-x86_64-cmake 4.4.2-1
mingw-w64-ucrt-x86_64-ninja 1.13.2-1
mingw-w64-ucrt-x86_64-pkgconf 1~3.0.5-1
mingw-w64-ucrt-x86_64-qt6-base 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-declarative 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-shadertools 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-multimedia 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-svg 6.11.1-1
mingw-w64-ucrt-x86_64-qt6-5compat 6.11.1-1
mingw-w64-ucrt-x86_64-mlt 7.36.1-1
mingw-w64-ucrt-x86_64-ffmpeg 8.1.2-2
mingw-w64-ucrt-x86_64-SDL2 2.32.10-1
mingw-w64-ucrt-x86_64-frei0r-plugins 3.2.3-1
mingw-w64-ucrt-x86_64-libebur128 1.2.6-2
mingw-w64-ucrt-x86_64-fftw 3.3.11-1
mingw-w64-ucrt-x86_64-libsamplerate 0.2.2-1
mingw-w64-ucrt-x86_64-rubberband 3.3.0-1
mingw-w64-ucrt-x86_64-sox 14.4.2.r3239.f3094754-1
mingw-w64-ucrt-x86_64-rtaudio 6.0.1-1
mingw-w64-ucrt-x86_64-gtest 1.17.0-2

# UCRT64 環境の全インストール済みパッケージ
# ---------------------------------------------------------------------------
mingw-w64-ucrt-x86_64-SDL2 2.32.10-1
mingw-w64-ucrt-x86_64-aom 3.14.1-2
mingw-w64-ucrt-x86_64-binutils 2.47-1
mingw-w64-ucrt-x86_64-brotli 1.2.0-1
mingw-w64-ucrt-x86_64-bzip2 1.0.8-3
mingw-w64-ucrt-x86_64-c-ares 1.34.8-1
mingw-w64-ucrt-x86_64-ca-certificates 20250419-1
mingw-w64-ucrt-x86_64-cairo 1.18.4-4
mingw-w64-ucrt-x86_64-cmake 4.4.2-1
mingw-w64-ucrt-x86_64-cppdap 1.65-1
mingw-w64-ucrt-x86_64-crt 14.0.0.r220.gd999af622-1
mingw-w64-ucrt-x86_64-curl 8.21.0-2
mingw-w64-ucrt-x86_64-dav1d 1.5.4-1
mingw-w64-ucrt-x86_64-dbus 1.16.2-4
mingw-w64-ucrt-x86_64-dlfcn 1.4.2-1
mingw-w64-ucrt-x86_64-double-conversion 3.4.0-1
mingw-w64-ucrt-x86_64-expat 2.8.2-1
mingw-w64-ucrt-x86_64-ffmpeg 8.1.2-2
mingw-w64-ucrt-x86_64-fftw 3.3.11-1
mingw-w64-ucrt-x86_64-flac 1.5.0-1
mingw-w64-ucrt-x86_64-fontconfig 2.18.2-1
mingw-w64-ucrt-x86_64-freetype 2.14.3-1
mingw-w64-ucrt-x86_64-frei0r-plugins 3.2.3-1
mingw-w64-ucrt-x86_64-fribidi 1.0.16-1
mingw-w64-ucrt-x86_64-gcc 16.1.0-6
mingw-w64-ucrt-x86_64-gcc-libgfortran 16.1.0-6
mingw-w64-ucrt-x86_64-gcc-libs 16.1.0-6
mingw-w64-ucrt-x86_64-gdb 17.2-1
mingw-w64-ucrt-x86_64-gdb-multiarch 17.2-1
mingw-w64-ucrt-x86_64-gdk-pixbuf2 2.44.7-1
mingw-w64-ucrt-x86_64-gettext-runtime 1.0-1
mingw-w64-ucrt-x86_64-ggml 0.18.0.r1.g78de6069-1
mingw-w64-ucrt-x86_64-giflib 6.1.3-1
mingw-w64-ucrt-x86_64-glib2 2.88.3-1
mingw-w64-ucrt-x86_64-glslang 16.3.0-1
mingw-w64-ucrt-x86_64-gmp 6.3.0-2
mingw-w64-ucrt-x86_64-gnutls 3.8.13-3
mingw-w64-ucrt-x86_64-graphite2 1.3.15-1
mingw-w64-ucrt-x86_64-gsm 1.0.24-1
mingw-w64-ucrt-x86_64-gtest 1.17.0-2
mingw-w64-ucrt-x86_64-harfbuzz 14.3.0-1
mingw-w64-ucrt-x86_64-headers 14.0.0.r220.gd999af622-1
mingw-w64-ucrt-x86_64-highway 1.4.0-3
